user_id,name,yelping_since,review_count,average_stars,fans,friends_count,total_interactions,total_compliments,elite_years_count,elite_min_year,elite_max_year
VFXKRVzEMbnsDcYFdwiiuA,Kent,2008-04-19T07:27:01,1072,3.35,22,154,1187,119,10,2010,2019
tpE7zlJPsfO14024i1d9aw,Siv,2011-01-10T01:44:02,24,3.3,0,425,37,5,0,0,0
RODUc87UULC1p67gAeR1xw,Shaka,2008-06-23T14:36:56,116,3.58,3,13,494,29,0,0,0
VRw00O-WCrVHaGTk1Jk6Cg,Todd,2010-02-05T06:49:26,694,4.13,61,879,1785,100,7,2012,2018
XgodmqFjRvbCG3nfLOKFvg,Mae,2008-02-13T17:12:54,184,3.7,30,1487,609,188,1,2009,2009
dPdpfqKL2y6Id8RtqPqdkA,Christine,2006-02-23T17:52:18,167,3.47,14,129,529,44,3,2006,2008
0MP38Eo_X45oHNvcKTLkRA,Andrew,2007-08-14T16:06:36,20,3.64,5,71,81,10,0,0,0
FoO5vOMb3_nKGmMiDUm8lA,picunte,2008-05-17T14:53:11,60,3.53,2,1,79,2,0,0,0
y5qEpAfJQaOjjG8ZJWrp6w,Jill,2007-03-24T15:47:23,333,4.23,32,92,2111,129,6,2007,2012
pYoKc9NfstkvwR1ZBAuGPw,Mark,2009-06-02T23:04:20,394,3.93,15,375,793,91,7,2009,2015
o_1beq3LiW_JH_rgUNBoFA,Kevin,2011-02-20T00:10:34,274,3.66,16,238,1000,92,5,2014,2018
AsUvXYx9ZVn3IMJmAIwhYw,Tiffany,2011-03-25T04:59:16,694,3.89,263,1524,11528,1451,11,20,2021
-tnodf38uCXjogMhZtcWxw,Matt,2008-08-26T14:24:16,453,3.33,7,20,616,38,0,0,0
1jFPCW9Oy1D0gWudY7w7Ug,Carlos,2009-06-08T23:45:23,29,3.82,1,135,111,5,0,0,0
ki7OU-sg_ci0T11l-cANhQ,Justin,2009-06-30T05:37:15,58,4.25,1,9,118,5,0,0,0
CQUDh80m48xnzUkx-X5NAw,David,2008-12-29T21:03:01,4216,3.91,579,5195,44836,7707,6,2009,2014
OoFKiEKyw97IWhbecLHSwQ,Sarah,2010-03-02T15:49:02,83,4.24,16,440,230,111,2,2010,2011
zlXlvI_IKONWpzOXugfwbA,Nilda,2007-04-19T21:14:13,338,3.5,57,285,3934,1066,4,2007,2010
yCyYKXclouR94TnpRLBGRQ,Allison,2008-10-20T20:07:38,214,3.82,13,205,795,124,5,2010,2014
xwm5nymG7-CraHZsX130tA,Rob,2009-08-07T08:06:16,20,3.81,4,4,39,6,0,0,0
M9puGD3VU5FuhE60HklCvg,Ruth,2006-11-12T23:50:50,2400,3.22,487,3709,35049,6779,17,20,2021
OHbUGOs8hJS95foAhD7xUQ,D,2011-02-06T11:59:39,65,3.76,2,8,86,12,0,0,0
mZHk_DPbeUTQBZOBOyoqlA,Erin,2010-06-22T16:34:18,280,3.53,28,188,1586,203,2,2012,2013
4VbB9qS2Xvk-bjAI1bNlGw,Erica,2009-02-18T14:41:31,197,3.94,104,2406,3679,1091,5,2012,2016
K2VZMLykxnctDXWgO23lJg,Tim,2010-05-15T03:33:56,358,3.4,13,544,486,132,4,2011,2014
iRPGY02VkT5qW3iszBl_yg,Molly,2010-01-03T01:59:00,28,3.97,3,11,211,7,0,0,0
8P6SjKjlQkNfwYSnBVu6Aw,Roger,2008-04-11T21:39:33,19,3.95,1,8,22,3,0,0,0
ku7MXSmR4uStJZtzh6ALqw,Stacie,2011-04-27T02:16:41,19,4.16,2,75,52,5,0,0,0
x6erNzhuM_c7xW6PlqClIQ,Zoe,2007-08-25T02:36:44,742,3.79,49,197,2766,216,8,2008,2015
63z_FCCfTar6Q6nFCNRezQ,Tiffany,2008-11-19T02:59:24,70,4.01,13,289,170,17,0,0,0
XcwBT1a_5ZjdaPZTZOhN-Q,Tung,2011-04-03T09:22:14,528,3.86,25,487,971,86,7,20,2021
GYklwfO3N5BXeZ1RjHPDJA,Jose,2007-05-21T05:50:56,96,3.99,5,30,255,28,0,0,0
U8BAWPaPPe9sUp7m0k2fdg,Lillian,2007-06-26T20:12:13,41,3.63,4,21,273,42,0,0,0
b3k-4r8F0o1n4TxxmuN62A,David,2007-04-19T23:01:18,37,3.15,3,148,155,13,0,0,0
itm7J1IWFo3YGBwcZUin9g,Quynh,2011-05-03T05:26:11,21,3.82,6,185,49,4,0,0,0
TCauYZf5swof7iCPsBUmsg,Ferdie,2010-09-01T00:21:25,3,2.33,2,27,5,1,0,0,0
fw9gey--wpQ9syqC8GleSw,Jenna,2010-08-14T21:19:11,6,4.0,0,21,3,3,0,0,0
6UhVJ1QlO1Y-BVMvRyuljg,faine,2005-12-09T03:25:04,123,3.66,12,27,776,63,0,0,0
DVkshdrhQUL-4ds0gJQQKA,Michael,2010-03-01T01:07:25,141,3.49,5,59,415,15,0,0,0
HM8mOekJ028ck9yfTpldPw,Tom,2006-07-19T19:16:03,621,3.51,66,319,3010,591,5,2006,2010
lf1m4CbheuUR7fFZoLGRvA,Rick,2007-11-18T20:40:12,1126,3.86,156,2778,10343,1316,15,20,2021
IGuCHgHr_K0XOVlEzKcIrQ,Shar,2009-06-12T06:08:01,226,3.84,31,588,1613,169,7,2010,2017
CvZGAp4Q2QgJbYqLG1Fetw,Mateo,2009-03-11T18:28:05,235,3.82,27,503,1061,281,7,2010,2016
ijfxzX1up5MHHt-BdGrrYA,Douglas,2008-01-10T02:40:21,16,4.75,4,122,62,5,0,0,0
zxxtMBaLWnhFc6ZBDDsCtg,Chan,2011-05-04T23:38:31,15,4.06,2,202,28,2,0,0,0
86EB3KT3H-Eyc7sl_WsUkQ,Stacey,2008-12-20T02:38:55,29,3.79,2,67,31,4,0,0,0
waY4AzngWdZ9JqYBrUUmew,Norma,2010-09-07T23:24:36,57,4.11,11,175,389,957,2,2012,2013
T6TjDj9BQuS46xDB8eeHFQ,Kelly,2008-04-12T01:21:08,152,3.45,10,112,595,49,0,0,0
YYGZyYuGkAo5rLKinakdig,Robert,2007-04-22T15:49:02,32,3.94,2,65,34,5,0,0,0
X2Lx9YYpwH1Ozb4VJ-OD7g,Jennifer,2011-07-26T12:21:08,237,3.64,47,788,1531,244,8,20,2021
7lKzYA3pZWxpnTFRNpPCFA,Antony,2011-10-23T19:47:29,49,3.02,5,2,309,6,0,0,0
GG0mFsEXb-02_dzFPqRV1Q,Mandy,2011-08-30T13:46:26,754,3.46,57,339,4688,323,12,20,2021
nPJw7YpKgHE6fowxgl3l1A,Abbie,2011-08-26T04:14:07,157,4.06,15,112,287,67,4,2012,2015
t4aq9buiAuyciHxr7RvzNg,Maia,2008-12-02T21:01:46,302,3.63,70,1048,1510,496,6,2011,2016
y9WhhW724xLQ4p_lGQCQkA,Timothy,2009-05-22T01:32:07,341,3.36,38,160,3264,1096,2,2010,2011
TN4W0bPo7-8Pi5KUVAy8aw,Josh,2010-08-11T21:01:07,9,3.22,2,282,33,3,0,0,0
uMn7wkivl82sjv0-H6wlpw,Victoria,2008-12-13T17:47:54,509,4.03,127,379,3995,1827,11,2009,2019
8nCJfTcDv2qDW0HkGQpOPQ,Sam,2010-10-25T07:00:14,48,3.77,4,361,121,8,0,0,0
H4Q_w39G5uBIkHUseMKhpg,Patrick,2010-03-18T15:06:41,46,3.96,2,272,171,49,1,2010,2010
YUFqbfAePA8tgT2zE2y4xQ,Annie,2008-04-10T02:46:54,191,3.78,36,257,2074,658,5,2008,2012
m1LzN8vRCuJYwrDfJA0fiw,Joe,2009-07-05T20:22:46,27,4.41,1,241,62,3,0,0,0
q31f3uFJsFTNFFolAQkWCQ,Jeremy,2008-02-21T19:33:08,934,3.4,56,264,4380,1264,15,20,2021
2botYYVjkOyNXYhzYZUrIQ,Jeff,2007-12-06T16:25:03,358,4.02,57,327,2512,604,6,2008,2014
k_muz40jJaiY1PVga6NDXA,Louis,2008-06-09T00:16:02,1070,3.84,64,398,4403,405,15,20,2021
5BpJEC8YVi80ecWT5CtlfQ,Jenny,2008-09-11T01:51:00,2739,3.62,427,2512,43110,12058,13,20,2021
8UPTxp6SXvQe6JoEbEGcyA,Logie,2010-07-31T13:31:38,440,4.02,49,459,4264,1865,0,0,0
FqYYd3p-phMkZ5GVjkUzxg,Susan,2006-05-02T01:19:45,352,4.16,39,263,4033,984,13,20,2021
reGfsd5pE4W85VSS6NYhOQ,Brianne,2010-11-04T01:07:29,19,4.0,0,21,76,1,0,0,0
tGxC-bdojFzROxk9oepRgQ,Jeannie,2010-02-27T18:49:25,40,4.0,5,23,77,7,0,0,0
mJWhCoWXpoxgAHXWd0c-3w,Sarah,2008-12-30T22:59:05,61,3.98,4,7,329,71,1,2009,2009
3WSgEXBS9SQkLg37rF9G3g,S,2010-02-05T04:50:43,460,3.7,360,1113,14483,6174,0,0,0
2M01rniHjqap5IBVQ_eV8Q,Amy,2009-09-30T22:46:16,66,4.01,12,113,404,52,2,2009,2010
HPhgvrUlHVmOEuOIGLEZvg,Usagi,2010-02-16T03:00:46,332,3.67,28,302,3761,960,0,0,0
651eEf0zlIh9k8Kxqzzg8w,JT,2011-06-08T13:40:00,8,1.67,0,133,29,1,0,0,0
HM_4PEkC_NCaS3TOas-sAw,Chris,2008-06-08T06:07:51,16,4.68,1,522,34,8,0,0,0
PNTbcuPX5V81XibwrNzskg,Paula,2007-06-21T04:58:44,122,4.15,1,329,183,14,0,0,0
eUBGDZ2VEglZEFEiZiNTsg,Bob,2008-02-02T04:56:27,24,4.12,0,2,23,0,0,0,0
A5696UJqaQMQVtWStQyX9g,Eddie,2009-04-03T22:33:53,179,3.77,16,181,1183,484,2,2010,2011
wKLYI27-HlYoI_KpyaLJjw,Donald,2009-11-19T17:33:17,89,4.21,5,158,121,66,0,0,0
9xULVStLCR4ZmQ_YaU6m2g,Statia,2007-02-08T02:08:59,89,3.73,5,26,556,38,1,2009,2009
zHvS1F_6wOPSLUk6vpDEGA,Taylor,2010-06-30T17:07:11,1171,3.64,92,722,5874,928,13,20,2021
7eeANPaL34dTeUyqy9cIYw,Monique,2011-03-22T05:39:02,101,4.19,40,276,906,308,2,2012,2013
HFPC7kUjgRtuBQdc_1X0cQ,Natalie,2008-04-10T13:27:19,108,3.97,7,32,319,57,2,2010,2011
IPKtxPKLM-PuLHGoT1e7iw,Beth,2011-05-14T14:11:45,26,3.89,2,7,28,6,0,0,0
xl2zFMHnMfHBXe1TNR6i4g,Chelsea,2009-08-14T22:49:48,106,4.19,7,392,134,9,0,0,0
eAA9CmVmPIRewS7l6l7xbw,Rebecca,2010-05-27T15:28:59,80,4.43,8,223,305,35,2,2015,2016
45Za0-djDjG3nk4zSlGfuA,Robin,2009-06-18T02:36:59,20,4.03,3,21,24,8,0,0,0
pRfWy61wU9e1nrCVrOEWLA,Richard,2008-06-16T01:56:09,1543,3.74,87,158,4219,445,14,20,2021
L8PRZYJ-Xpux56ChOAqgZA,Sarah,2008-06-12T03:53:41,647,3.92,12,147,973,105,10,20,2021
zkamNMEjihh3zN7lC7_WVw,Matthew,2006-02-04T15:53:46,15,4.07,1,257,61,11,0,0,0
WWnhqRnWWjutMqh-2SzEuQ,Steph,2008-07-09T06:30:28,3960,4.23,991,4613,68003,4719,14,20,2021
Sf8yKmUnsTk2HNzLpSxzTA,Colin,2010-04-05T23:34:36,17,3.76,2,61,57,1,0,0,0
NG2mzp-BFKPsgxy5ofaQUw,Remy,2008-04-15T19:47:40,529,3.53,31,268,1391,144,2,2008,2010
vsikhxSLtMk5APIf9U7C0w,Jay,2010-07-25T14:26:20,62,3.77,3,157,159,22,0,0,0
LfleZY423IgY6tHULVXGcw,Baeth,2010-09-17T01:19:18,25,4.67,2,273,89,7,0,0,0
ojxS1v-8nUvEEx4DlsPQrA,Kristin,2010-05-18T03:07:02,655,3.69,34,172,1035,109,12,20,2021
0QdwQLVxZpgy9Qb2Qakflw,Jim,2009-07-02T00:39:42,774,4.07,71,651,4882,446,14,20,2021
0MeivhX0kZCfV3zMtHtk9Q,Charles,2009-01-11T04:34:11,897,3.71,96,418,6596,908,13,20,2021
eh03Ytv4exbW33L2erx1kA,Bob,2010-03-03T22:17:56,53,4.41,0,25,68,21,0,0,0
Mpk9Ez93CGqyknA8Qwd9kg,Isla,2006-05-06T10:54:18,269,4.05,19,269,1829,757,2,2008,2009
OSzSzIxLnTQ1tsAwoDoQqg,Ivy,2010-08-18T06:40:43,262,4.2,14,342,1067,163,2,2012,2013
9q-Ss2Mck927jSXk-8vF3A,Lara,2008-05-18T03:41:07,11,3.67,2,13,34,5,0,0,0
5exOQK8FRpAfw5S8s2a6gA,Jessica,2009-08-28T17:27:02,216,4.1,34,356,874,403,8,2010,2017
H_BTSU_avg948rHcxwa9Ow,Andy,2011-02-12T05:24:47,315,3.86,18,1482,741,137,4,2012,2015
2OLohmwFrl8ru4w1mUXtyw,Connie,2006-08-31T19:22:24,371,3.85,36,291,1545,139,3,2006,2008
pTUlF0nvcUOEbg8E_8QWxg,Tramaine,2010-11-07T20:47:17,247,4.03,15,213,781,145,5,2011,2018
SBpz4xJ8MnrzXOpWiETCyw,Joe,2010-03-05T22:04:06,37,4.37,4,135,121,3,0,0,0
RFTVBFlgM0cqvl1daywfjQ,Kara,2007-12-25T05:03:41,465,4.08,24,166,663,125,9,20,2021
ztVQFPr9khc_TjsBny-3rA,Francesca,2009-12-02T18:54:31,414,3.62,11,9,1583,36,0,0,0
6T5zXLWfplNlvZ8E3bKjgQ,j,2010-01-03T20:28:41,12,3.64,1,150,45,2,0,0,0
d1LU2oIXZ3QaU5fZ3Jp2HQ,Jeff,2010-09-12T13:43:49,159,3.08,3,6,154,7,0,0,0
8diIRer3uONzEKAQzUbQMw,Rosslyn,2010-07-14T02:17:56,27,3.77,4,76,50,5,0,0,0
xyad5PXaHTdKrdNClXbMqQ,Christina,2009-01-28T02:15:26,138,3.08,18,229,517,114,0,0,0
Z6yq2cCc27QmssIFKWMdAA,Paul,2010-08-08T00:12:07,107,3.42,11,23,317,54,1,2011,2011
hysY3Fv38CAoY0q7e-5mUg,Warren,2009-07-01T17:30:28,175,3.51,46,1552,596,93,0,0,0
zZyvrfNSWk7rYV8Zy3VLvQ,Midnight,2009-11-02T06:15:16,356,3.75,14,74,1460,57,0,0,0
5pOgHm_SvqM_Yp5WEmNuFA,Nicole,2011-06-24T19:24:37,9,3.9,1,49,5,1,0,0,0
ZehOtBTToGUA1UWFxA6wSg,Michael,2010-01-26T00:58:53,16,4.88,0,109,26,3,0,0,0
pxHOGxXHhUYY_mgS4ofI4g,Kris,2011-01-28T01:47:51,6,3.14,0,104,27,7,0,0,0
HFECrzYDpgbS5EmTBtj2zQ,Eric,2007-03-28T19:08:35,5887,3.94,444,3228,97580,19657,15,20,2021
US4XWHCxjPA07Q_MESq0cQ,bloopie,2006-07-07T21:30:30,123,3.86,25,74,578,175,2,2006,2007
pjphaZoEhLqBvsC3y7xMDw,Ellen,2006-11-03T01:24:37,15,3.93,2,35,99,21,0,0,0
YOw1yg8THktCCioY2q55_A,Claire,2008-09-21T03:16:05,765,3.8,140,775,13005,4940,12,20,2021
X5gSx0VieHb_TvwX23y_Jw,Elizabeth,2006-02-05T00:54:06,414,3.33,17,58,919,76,8,2006,2013
ZOMeGiZqtuXJIKlEDuYloQ,Thomas,2007-08-02T03:10:57,352,4.08,13,40,1632,87,5,2009,2013
aN3hqwdyeT6AmyUq3GgIIA,Sara,2007-07-16T17:55:08,342,3.86,29,285,1147,237,4,2010,2013
2z4CSJ9EH0L-5BmzquYnSg,Nicole,2010-09-12T06:40:28,235,3.32,16,171,978,190,4,2011,2014
Q0HgKp_xW2lb55BpfSCz7Q,Kyle,2010-09-04T18:39:40,5,3.2,1,18,22,1,0,0,0
coKnuxLznH0FHb34m4ZLCw,Sarah,2010-01-19T08:03:08,532,4.09,90,747,8913,6028,6,2010,2015
NNyr4wknApjc5nF9QOO2Mg,Melissa,2009-08-27T17:14:44,186,4.32,39,234,1186,272,3,2011,2013
fj654yv6kkCtQfygTSWQYA,Crystal,2009-07-12T18:11:07,326,4.08,11,242,710,19,0,0,0
cwChkLd3jcvmqrk5UfUGJw,Rock,2010-04-20T01:17:25,93,4.4,1,261,61,2,0,0,0
9E0u_Wsf4N3rTzG591pTAQ,Larry,2010-12-03T18:49:34,93,3.56,0,127,148,8,0,0,0
i_Hm2nOQuIZ3SRiM5gcmXw,Amanda,2007-04-16T01:02:51,12,2.69,1,13,33,5,0,0,0
meSxukeC8mECIZTPzVxIIA,Steve,2009-02-26T06:01:54,153,3.92,13,321,382,52,5,2010,2014
RmXIjppHNtVveguN10iO1g,Kevin,2006-12-29T17:34:37,1356,3.79,483,2015,33060,20648,8,2007,2014
yLTonzc-sGZvfRwUsx07Xg,Judith,2008-09-04T01:08:58,487,3.27,30,245,2086,318,8,2008,2016
dkkMQorZE0EF-F5wOiqA7w,Danielle,2006-05-21T03:09:59,266,3.88,23,1167,626,174,3,2006,2008
KtUS6HMhgIPHXuwwkwReEw,Kim,2007-12-18T19:50:48,405,3.63,254,807,16756,7995,7,2008,2014
JprmPc4cZ_TrydXRhWo2gg,Daisy,2010-09-13T12:23:52,6,3.17,2,336,7,0,0,0,0
7jmAHDHVFTfoJ6v1XL8eHA,Lindsay,2008-11-05T14:25:15,62,3.55,6,146,175,19,0,0,0
SRrzKuUb2619fVa8huw2QA,Cristina,2008-03-09T14:00:48,362,3.5,8,174,614,39,1,2008,2008
rVxwIq-GU98GC2xMulsSqw,Jean,2009-01-13T05:12:30,879,4.11,53,287,2859,223,13,20,2021
duymKKwUruH8GwbvcaFd0w,Gene,2005-07-24T21:18:34,1178,4.07,95,561,2511,541,4,2006,2009
Zuwoq9rt5kbO48B59QJiRw,Stef,2008-08-20T16:06:32,108,4.13,3,62,369,44,2,2008,2009
vGVQSLDRlnfzHoJpJgSsFw,Raisa,2010-12-10T14:04:53,34,3.83,1,92,19,7,0,0,0
mmgLHTFOvWo3NjDXwuB7bw,Tu,2007-01-23T00:07:10,66,4.39,3,16,75,16,0,0,0
LPvaDDpoeVw6DB7Oepd9cg,SuSu,2007-11-13T19:38:19,69,4.14,5,52,116,13,0,0,0
5AysWo91Mw7_bvBtWUNlMw,Jessica,2011-04-01T04:48:47,36,4.17,7,20,65,12,0,0,0
jZO9ZG_9mf34bEzpZCZKsg,Mary,2008-04-02T03:16:27,170,4.28,7,48,488,17,2,2017,2019
bcB_Sq-0NkU6wWgV_b66TA,Nary,2010-05-17T03:13:18,13,3.77,1,168,43,0,0,0,0
C4-2FfgdO8IrfJX9G40IPQ,Paul,2008-08-25T23:14:39,64,3.99,15,154,175,15,0,0,0
zFszUTKwfFIWK6EAYCyR7Q,Louis,2008-01-22T01:33:42,49,3.54,0,33,139,12,0,0,0
v7gsMsxQrQlQ4-JCefu4gg,John,2007-08-07T17:14:31,1167,4.0,66,170,2737,108,12,20,2021
FVbtQgcCmWmQ-D6IR5BfZg,Jessica,2007-02-15T22:31:20,911,3.67,116,874,8244,1995,7,2007,2013
Zr4N9sG31fybEa-l3a_46Q,Reggie,2006-09-01T09:35:10,78,3.57,18,214,630,285,3,2006,2008
yhgx2AKeizmRcFVPr_GIfQ,Corbett,2008-07-31T20:17:33,22,4.26,1,31,32,1,0,0,0
oXGauhEuZJ9-fNlZO02Pyg,Autter Pop,2007-11-04T06:38:09,29,2.64,1,139,217,5,0,0,0
UKSw9kfoBfdatSMUl-jGnA,E,2006-03-12T17:04:39,495,3.56,285,6211,3935,1509,9,2006,2014
gvB-AVjjN84YwLxTIV-3hQ,Skylee,2010-07-27T18:42:28,47,3.75,2,943,83,11,1,2012,2012
nPBzbwWR6ioHRONgsfsTTQ,Navin,2008-06-17T23:42:14,267,3.95,13,232,551,51,6,2010,2016
pgxbiGCqgNV878Sd_v7XBw,Tim,2010-01-26T19:55:12,33,3.11,8,69,206,23,0,0,0
KNkoLCrAUJ56wXJnzhNtiA,Julee,2007-08-22T22:29:05,147,3.71,13,187,680,174,3,2007,2009
HQxWPs0oBHwGaKqsw_dxiw,Ian,2008-03-24T16:38:35,339,3.94,27,410,1824,107,13,20,2021
FrJ2PWKDM6S0S9yyid972w,Nema,2011-03-06T23:06:16,12,3.31,2,119,38,0,0,0,0
57tf_RmT5o3BiFj2gpV-Jg,Teresa,2008-07-27T13:08:16,368,3.76,25,142,806,319,5,2011,2016
FP4BR-Aa9GrkoMoWguoXyA,Ellis,2009-10-02T12:59:13,41,2.6,0,7,87,5,0,0,0
F6hz6UdboHgJ8DLUGCFXvg,Andrew,2010-01-09T03:05:16,27,4.52,1,28,11,0,0,0,0
-VuSUcCZCbQcdSdF7w9USg,ALEKSANDRA,2009-08-30T20:26:18,35,4.1,1,2,86,8,0,0,0
1p4wP0QzgdWXWYnRSR7MBw,Ed,2006-02-08T22:41:52,341,3.76,13,28,662,57,2,2006,2007
PBA1rCTmVaI5APfQ1WgbyQ,Courtney,2011-01-02T21:23:12,623,3.89,11,204,1601,91,10,20,2021
wV7AObFcbp0qfouPfxc58Q,Vincent,2010-08-11T17:59:10,5,3.8,0,23,4,1,0,0,0
QmYOI_SAzelAxRTgOcYLyQ,Jeff,2008-07-10T17:57:25,237,3.47,17,236,1202,238,5,2009,2013
q9Tyln685OEpIWFUdTxoYg,Ellen,2008-11-30T21:04:29,1209,3.81,113,898,7751,1145,13,20,2021
3wq5u6jaZOYzkU2kQOqRwA,Eddy,2006-04-18T22:30:03,189,3.75,20,155,628,123,4,2006,2009
uQOMhO2-70PXChcIq-fN3w,Angelica,2009-03-02T21:36:53,398,3.97,72,440,2883,440,12,20,2021
qwvxMDOxj0k2sfydwaruog,theresa,2010-08-03T19:22:19,6,3.73,4,47,14,8,0,0,0
dplrPaQpUP8n-uxPE6eHZA,David,2010-07-20T21:38:30,10,4.55,3,154,1,0,0,0,0
9Uh2NaNHX14KKi85uv9AMQ,Cong,2010-10-10T04:58:00,2,3.33,1,145,3,4,0,0,0
H6wh96nudB8jrwrQtLPZ5w,Paul,2011-04-17T00:28:28,1,1.0,0,65,1,0,0,0,0
FlXBpK_YZxLo27jcMdII1w,Mallory,2011-02-21T20:33:35,1158,4.02,102,604,7274,731,12,20,2021
TvsPmBJt_Ei1RdOtVhjjiQ,Frank,2008-05-13T03:05:02,621,3.7,27,43,1234,101,0,0,0
_tpzswb4NTS4bniz9aM1nQ,Phi,2009-11-07T17:55:48,1226,3.5,83,198,2156,202,13,20,2021
xQXUG94oRQxYUHZwS6Cwzg,Michelle,2009-05-31T05:08:55,943,3.87,69,841,8968,2607,9,2009,2017
aqWXHhcR_CdmKmxggFOlEA,Wendy,2005-09-25T03:36:49,1313,3.77,99,748,4047,440,11,2006,2021
p3heVCnq3M0H2LMxIuuc5g,Andreas,2009-01-19T16:06:22,1178,3.43,95,1295,4588,722,14,20,2021
IxOblhSSL_9vEUf3arVbnA,David,2010-09-07T00:04:38,16,3.56,1,4,68,4,0,0,0
OWnYWg8L67W-moQJkjrXPQ,Mark,2006-02-28T17:36:13,520,3.66,18,150,1042,180,3,2008,2010
7YuX2pNvwfdArAizyLv0oA,Carolyn,2008-12-27T22:55:14,42,3.65,4,216,179,19,0,0,0
15znE0NM6nDU2oR-i5RXVA,Lisa,2005-04-21T16:35:19,347,4.0,7,42,414,53,2,2006,2007
vTWyb3WgKHZk4EnLsZfrBg,Jean,2010-07-09T17:01:06,341,3.57,16,86,1225,404,6,2010,2015
So46aZ3y7zRl2VmFK35vCQ,Shelly,2009-10-15T23:39:24,402,3.42,104,787,2185,943,3,2011,2013
2-sRIfKT31GFQD0OCnOmwQ,Lady,2007-08-30T18:56:10,353,3.31,111,221,5799,2701,3,2008,2010
rDORGCGHV984OBXwqu2FYQ,belinda,2007-08-28T02:00:07,436,4.37,55,96,1225,156,1,2009,2009
z3yOJaNdvqzXc6L1RbTl_w,rebecca,2006-12-04T19:03:52,107,3.06,1,17,237,15,1,2010,2010
vl29cxjaJ8Y_Th8F0R8OyQ,Karen,2010-06-15T13:14:55,402,3.93,22,651,760,43,10,2010,2019
XnWTpZeb0atyolIc5-XRUw,Mike,2009-09-10T06:17:31,267,4.08,22,135,758,166,11,20,2021
n3yEb3IYT6Fab9nf7luifg,Robin,2011-06-28T01:18:05,30,3.72,1,60,59,7,0,0,0
7mzo8uYToyTkdl4kpAsgiQ,Jeanny,2011-08-12T00:20:54,109,3.98,2,265,107,12,1,2012,2012
uUcNCwf86aea7F9AGFBJNQ,Jae,2010-07-11T14:26:36,143,2.96,3,7,95,10,0,0,0
tAStD3oAe_ob9Za2H7DQ4A,Matthew,2008-07-23T21:53:12,36,4.0,3,101,140,21,0,0,0
ftO6S_Jg_eqXhxa6qGKP8w,Jenaia,2009-04-08T22:39:26,115,4.2,18,122,407,102,3,2009,2011
lT0jFHCIloX3bnF5eu0ERg,Mikey,2009-09-28T15:42:26,262,3.96,44,773,1573,206,3,2010,2012
EVaW-GGDEbYrYhgGUmO0DQ,Karen,2008-07-17T16:10:13,1198,3.71,29,409,2830,482,0,0,0
dI8kmo3hMqY7xwV9TmJlqA,Amy,2010-12-17T02:34:02,78,3.8,3,17,385,149,2,2011,2012
TBq1yn10ZcLsJzQwgaTBUQ,Angela,2007-05-15T03:20:06,29,3.71,3,113,21,2,0,0,0
9X63Z6GZfr3rfZImi8rNiw,Joy,2009-02-03T23:43:05,114,3.91,16,115,460,44,3,2016,2018
3hANLGwpP5tXgHOes2XheA,Kimmi,2011-05-16T12:22:50,282,3.95,32,845,1409,226,5,2011,2015
clLKvGH-1oauaInqjp3jkw,Ag,2011-03-14T22:13:09,53,3.83,11,90,153,48,1,2012,2012
JXbz8URET4T6SWVrDmKWTA,Janelle,2007-01-26T19:22:50,417,3.39,26,58,1512,105,2,2007,2008
GmQR50bIII7gDNRYEgfXfA,Tiffany,2009-04-23T03:02:03,1770,4.17,323,1286,25432,2053,11,20,2021
5dZTVQxo4szVKkejgkCQVA,Jeremy,2010-09-19T01:23:33,1,1.0,0,10,17,1,0,0,0
rcU7ysY41qGppbw4pQgjqg,Damien,2007-06-30T12:28:20,2057,3.87,1106,5817,40550,9938,16,20,2021
gf4tyQgQOtVMkOdvveRHVA,Henry,2008-02-05T18:06:36,1512,3.79,64,477,5981,1736,1,2008,2008
-AJV31rH5tZmKI0f0rlQnA,Starr,2010-05-03T02:44:04,363,3.97,57,172,1623,344,10,20,2021
hOnMliHBDtUZ4qyIE-HJ7Q,Jeff,2010-06-03T17:52:28,50,3.82,0,291,47,2,0,0,0
yU9VHS_AuXUKbdrzcoDTNg,Jillian,2009-07-22T07:26:29,150,3.94,63,557,2973,2016,0,0,0
l1ExDt-skQ7ebpUGZZKgyQ,Daniel,2008-11-22T17:54:41,361,3.73,21,34,1146,101,7,2010,2016
BUwajB8j__9-fA8405vYNg,William,2007-12-11T03:22:45,158,3.23,9,51,557,45,2,2009,2010
tLe5dddFbwDb7IUCUUC2Gg,Leon,2007-04-17T18:26:01,79,3.74,3,15,202,6,0,0,0
rlDDkE6G-nMO-z0hNqekzA,Brad,2009-05-10T01:11:32,1403,3.93,191,469,6388,399,10,2010,2019
XsL5Dz2FXpoGjIwX30hYfA,Anne,2010-10-28T15:48:39,117,4.96,5,659,315,4,0,0,0
aZixAQG6m-dyGtJqm4Aphw,Kathy,2010-03-14T07:01:24,20,3.48,1,79,27,2,0,0,0
m5Ou-7SxevQT0XyrCiJGHw,Yaniv,2008-11-19T05:22:05,35,3.89,0,20,119,3,0,0,0
k-vckI6UzvLVZmd_W7WrsA,Andy,2010-05-16T02:08:56,812,3.94,121,614,8130,1125,13,20,2021
Wttx9bqHkOnRXokSrAjY_w,Adam,2010-01-03T11:18:29,222,4.15,4,88,390,11,3,2015,2017
h6RctdQAXQu8drV28iv29g,Angus,2009-12-19T20:36:22,143,2.94,0,227,245,13,0,0,0
